model,horizon_h,MAE,RMSE,R2,PI90_Coverage,seed,cutoff_index
ARIMA,3,11.084084337455929,11.929669469250019,-6.037654520934092,,1,84557
ARIMA,6,10.810992767305017,12.309597392036995,-1.1375167579724073,,1,84557
ARIMA,12,7.766862993552631,9.438443303334518,-0.11162274927187821,,1,84557
BiLSTM-Hybrid,3,10.8415601252039,11.916190536213739,-6.021760286033785,,1,84557
BiLSTM-Hybrid,6,10.81821883501681,12.966769953815817,-1.3718402935997265,,1,84557
BiLSTM-Hybrid,12,6.072400968094975,9.23250269064543,-0.06364222307795675,,1,84557
DiffSTG,3,14.493470759547009,14.919553675543899,-10.007350202730326,0.0,1,84557
DiffSTG,6,12.935421978401765,14.227738168019982,-1.855574922256416,0.3333333333333333,1,84557
DiffSTG,12,13.369822892392799,14.056126193153414,-1.4654033303579639,0.6666666666666666,1,84557
ARIMA,3,4.146008534061838,4.891234723893172,-4.666252476788549,,2,82008
ARIMA,6,9.080235097401022,10.708869844276467,-4.320201237499406,,2,82008
ARIMA,12,20.801316882873888,24.591048029997246,-3.6076315478471317,,2,82008
BiLSTM-Hybrid,3,6.404185997534609,7.816099869409009,-13.469019855715258,,2,82008
BiLSTM-Hybrid,6,20.124948380376097,25.29941028663052,-28.69351261681131,,2,82008
BiLSTM-Hybrid,12,39.80503068664805,45.9817076251642,-15.109937605278375,,2,82008
DiffSTG,3,1.0447523623051396,1.3543111856189898,0.5655939713833046,1.0,2,82008
DiffSTG,6,1.4424856734654472,1.8289354868613894,0.8448193549695455,1.0,2,82008
DiffSTG,12,7.858572231128242,11.77133894148617,-0.0557847795359665,0.9166666666666666,2,82008
ARIMA,3,2.0472996990313503,2.205514275840424,-2.127045642030228,,3,87952
ARIMA,6,4.123353888177996,4.73579314604212,-1.2120507451933769,,3,87952
ARIMA,12,10.099892090845087,13.356027861823547,-0.1376094400086887,,3,87952
BiLSTM-Hybrid,3,5.721054221568793,7.6302822625323525,-36.427919046660186,,3,87952
BiLSTM-Hybrid,6,16.01572531085103,19.49644985290522,-36.490454923853484,,3,87952
BiLSTM-Hybrid,12,15.857137826886117,18.25328526724807,-1.1248126181950893,,3,87952
DiffSTG,3,45.193619336268114,45.753477778351055,-1344.7447542376126,0.0,3,87952
DiffSTG,6,34.68833300695555,36.67734913766914,-131.68001597696778,0.3333333333333333,3,87952
DiffSTG,12,38.162175760216165,41.41874864180189,-9.940382392541999,0.4166666666666667,3,87952
ARIMA,3,10.541871514199569,11.218075600074709,-5.223115283081998,,4,87889
ARIMA,6,11.56219388176428,12.894357059541449,-0.41134637661921003,,4,87889
ARIMA,12,11.329496886660484,12.72778951429329,-0.4996794684990171,,4,87889
BiLSTM-Hybrid,3,4.915205668478286,6.959579460765974,-1.3951742661342879,,4,87889
BiLSTM-Hybrid,6,19.173509692977458,27.74189882734473,-5.5329087997356075,,4,87889
BiLSTM-Hybrid,12,35.19420607436015,41.33724625936798,-14.818873781825715,,4,87889
DiffSTG,3,25.032510751048363,25.493151895644605,-31.137951330602597,0.0,4,87889
DiffSTG,6,27.42706779551736,29.226440118720205,-6.2508023750231,0.0,4,87889
DiffSTG,12,29.45442237586593,30.764457139199912,-7.761752653296835,0.0,4,87889
ARIMA,3,0.8446415279141029,1.0153563057609605,0.7790824797895974,,5,88525
ARIMA,6,1.58255516037515,2.093454533283121,0.6065539456726897,,5,88525
ARIMA,12,7.073428406948342,9.118174444115926,-11.3298858371157,,5,88525
BiLSTM-Hybrid,3,30.974591633925844,31.63793842336446,-213.4912459315574,,5,88525
BiLSTM-Hybrid,6,44.809258497998194,47.477977006901234,-201.36832624449454,,5,88525
BiLSTM-Hybrid,12,48.239956496131775,51.39459726964928,-390.7222106131407,,5,88525
DiffSTG,3,58.62881889262297,58.63577803485922,-735.7473855185598,0.0,5,88525
DiffSTG,6,57.21837807350277,57.27783469788018,-293.5312032827848,0.0,5,88525
DiffSTG,12,60.694226837207445,60.859795359602394,-548.2932188822102,0.0,5,88525
ARIMA,3,30.902454986624743,36.49764189985518,-2.509572827356728,,6,98957
ARIMA,6,40.95775734626181,44.35670671517523,-5.704271415255897,,6,98957
ARIMA,12,38.67919650750473,41.46510586262906,-6.709391891784554,,6,98957
BiLSTM-Hybrid,3,22.470016535681978,26.052152341823835,-0.7881826038566664,,6,98957
BiLSTM-Hybrid,6,21.72191735866005,23.735368094038375,-0.9196627683996037,,6,98957
BiLSTM-Hybrid,12,29.199523945320635,30.96715476198758,-3.29988830962529,,6,98957
DiffSTG,3,44.4462273763414,48.155525735808155,-5.109658059141901,0.0,6,98957
DiffSTG,6,49.46018020014103,51.48483294532254,-8.032159852596278,0.0,6,98957
DiffSTG,12,40.25993744290611,43.2447008406658,-7.385333884945043,0.25,6,98957
ARIMA,3,4.36723386592508,4.44455078111173,-87.89314240646402,,7,90766
ARIMA,6,4.022237628173124,4.194349859677903,-5.8840494221052335,,7,90766
ARIMA,12,4.3371604458242645,4.6581109736387605,-3.36384314155541,,7,90766
BiLSTM-Hybrid,3,11.78636314032044,11.809051333671137,-626.5416203057601,,7,90766
BiLSTM-Hybrid,6,8.898541030122717,9.794585515442325,-36.53935429451362,,7,90766
BiLSTM-Hybrid,12,7.605775705798069,8.704357511150553,-14.237822505861617,,7,90766
DiffSTG,3,24.42956504396007,24.432502625043856,-2685.262330352487,0.0,7,90766
DiffSTG,6,23.4030628042113,23.497602068290718,-215.05372724511568,0.0,7,90766
DiffSTG,12,18.975429924310152,19.66429160108883,-76.76892240343854,0.16666666666666666,7,90766
ARIMA,3,0.8882286740913111,1.080316404232216,-0.7506252998798371,,8,87583
ARIMA,6,3.544070919633589,4.524762747727151,-0.10833865449007063,,8,87583
ARIMA,12,30.172079398811118,47.72751612931245,-0.8164393003024868,,8,87583
BiLSTM-Hybrid,3,6.642677074837444,7.031607875414799,-73.16526397039313,,8,87583
BiLSTM-Hybrid,6,19.95063531571149,26.137796613784065,-35.98441928668798,,8,87583
BiLSTM-Hybrid,12,64.51152649095788,82.61411797840758,-4.442416373911507,,8,87583
DiffSTG,3,1.6473888780332449,2.119309725446841,-5.7372105685603465,1.0,8,87583
DiffSTG,6,3.1826155511264695,4.0379667688829635,0.117313800665094,1.0,8,87583
DiffSTG,12,27.28489229122597,43.02839455492973,-0.4763642087247917,0.5,8,87583
ARIMA,3,2.1148022805591986,2.328539952447484,-5.099860598912147,,9,95326
ARIMA,6,1.4789604367981657,1.884426505858095,-2.5510632559805484,,9,95326
ARIMA,12,32.17317660647772,47.1846451442748,-0.8102066331896736,,9,95326
BiLSTM-Hybrid,3,9.147728442737268,12.030068027383278,-161.81285383640304,,9,95326
BiLSTM-Hybrid,6,25.952946294483052,31.82566781789851,-1011.8731320552209,,9,95326
BiLSTM-Hybrid,12,31.586124319805794,35.87034535436644,-0.04615944779810266,,9,95326
DiffSTG,3,47.55317567713677,47.70837016398284,-2559.5996566665594,0.0,9,95326
DiffSTG,6,42.52182072679301,42.94148921026797,-1842.9714955955603,0.0,9,95326
DiffSTG,12,38.8318069625621,39.72183440996339,-0.2828780034698086,0.08333333333333333,9,95326
ARIMA,3,7.703313229856935,8.51657034703081,-5.276805137339617,,10,98878
ARIMA,6,9.616622136020299,10.14668065462632,-11.649776856828831,,10,98878
ARIMA,12,10.50784111995904,11.652173844236673,-5.347835832035426,,10,98878
BiLSTM-Hybrid,3,35.84337768942249,38.574250920212556,-127.76687987018914,,10,98878
BiLSTM-Hybrid,6,52.94633669344904,56.613710241587064,-392.8021800118146,,10,98878
BiLSTM-Hybrid,12,37.828473865374434,44.94021203057327,-93.42391644766725,,10,98878
DiffSTG,3,4.172351116110215,5.7878182547532395,-1.898938089908591,0.6666666666666666,10,98878
DiffSTG,6,4.557100057631646,5.479751908647563,-2.6894079020196506,0.8333333333333334,10,98878
DiffSTG,12,7.0442714673745295,9.12572169321059,-2.8935541184281,0.6666666666666666,10,98878
ARIMA,3,6.015191408511195,6.046937041162919,0.026363821839960333,,11,94978
ARIMA,6,11.860735905533884,13.276912307246443,-0.1786683534389366,,11,94978
ARIMA,12,12.232893043070076,14.20393288061164,-0.12453052587097169,,11,94978
BiLSTM-Hybrid,3,15.47510725562052,17.871697892636,-7.50466943813861,,11,94978
BiLSTM-Hybrid,6,27.753622576545325,34.614656573392686,-7.011567642827085,,11,94978
BiLSTM-Hybrid,12,71.84669153099846,86.31317223130375,-40.524860572510995,,11,94978
DiffSTG,3,18.72707895415671,22.1576982579583,-12.072995055670281,0.6666666666666666,11,94978
DiffSTG,6,12.959090012940585,16.52873350494409,-0.8267394364763392,0.8333333333333334,11,94978
DiffSTG,12,23.569253842672236,30.888692283436416,-4.318058013595461,0.6666666666666666,11,94978
ARIMA,3,16.853229195421637,17.982160918089043,-6.239360700389157,,12,95705
ARIMA,6,22.296437417248416,23.39514292507324,-7.855720291885733,,12,95705
ARIMA,12,26.94484326291163,27.80977961467512,-10.47288279377966,,12,95705
BiLSTM-Hybrid,3,22.757026981644074,23.940421026445833,-11.831576692316938,,12,95705
BiLSTM-Hybrid,6,23.28752369757971,24.140163135362563,-8.428723210457994,,12,95705
BiLSTM-Hybrid,12,13.696983057010938,17.5556948133655,-3.572076700806024,,12,95705
DiffSTG,3,21.447132702982287,22.75671998349529,-10.594066516579417,0.0,12,95705
DiffSTG,6,31.061529607683052,33.166377776139534,-16.79789219434862,0.0,12,95705
DiffSTG,12,40.763990990420524,42.72334241348093,-26.077458960034356,0.0,12,95705
ARIMA,3,15.327570897153377,16.255206659262058,-0.36201929657380183,,13,88642
ARIMA,6,12.450249881108135,13.360097171776802,-0.8151748790439168,,13,88642
ARIMA,12,10.600071772414939,12.374402602783574,-1.1316822242567546,,13,88642
BiLSTM-Hybrid,3,8.148305561736619,8.878347608079888,0.593685277062382,,13,88642
BiLSTM-Hybrid,6,15.195984955198997,17.487830462667144,-2.110076755501582,,13,88642
BiLSTM-Hybrid,12,22.08849753150839,24.418115220497842,-7.300385395659049,,13,88642
DiffSTG,3,18.375168532786336,19.79617421798951,-1.0200438848917144,0.0,13,88642
DiffSTG,6,18.19011845239906,18.930717561353106,-2.6444617022480297,0.3333333333333333,13,88642
DiffSTG,12,15.47755867792589,16.70293201044129,-2.8838227992402468,0.5,13,88642
ARIMA,3,6.404312269924387,6.676668240401451,-15.71671204714453,,14,83655
ARIMA,6,9.008201570109613,9.534666132113763,-11.166375081901784,,14,83655
ARIMA,12,8.94134257970867,9.640264705759973,-5.941181181527739,,14,83655
BiLSTM-Hybrid,3,3.7341827974213566,4.369394484035082,-6.159353058918575,,14,83655
BiLSTM-Hybrid,6,10.799285365358452,13.176026143618863,-22.233739545515974,,14,83655
BiLSTM-Hybrid,12,17.305392262278726,19.418781785478895,-27.164330077082337,,14,83655
DiffSTG,3,4.191093566016023,4.522304357316291,-6.669213762575718,1.0,14,83655
DiffSTG,6,5.314256187375288,6.030531035049573,-3.8669998673942683,1.0,14,83655
DiffSTG,12,5.832113919709012,7.136671128594723,-2.804055379082633,1.0,14,83655
ARIMA,3,4.43068434988318,4.5809024532063605,-2.372535813788009,,15,87002
ARIMA,6,6.369140698563267,6.835808760783906,-0.844537424237237,,15,87002
ARIMA,12,13.299160226328114,17.023419754116368,-0.8141434638080631,,15,87002
BiLSTM-Hybrid,3,17.775830000851375,18.03166649836099,-51.25480304237548,,15,87002
BiLSTM-Hybrid,6,15.5626663741525,16.214479509794,-9.378000491060373,,15,87002
BiLSTM-Hybrid,12,23.13801577520606,27.335237246949518,-3.6776067525961986,,15,87002
DiffSTG,3,8.400830515682017,8.714628692628418,-11.205406772382903,0.6666666666666666,15,87002
DiffSTG,6,15.4804235678883,17.54641928442624,-11.15303275150862,0.8333333333333334,15,87002
DiffSTG,12,14.529258757075999,17.43537579739606,-0.9030081034771593,0.9166666666666666,15,87002
ARIMA,3,12.276092959951933,12.479779082706566,-16.970563763826192,,16,92001
ARIMA,6,21.700183251974494,24.19659175499354,-3.0223476893285444,,16,92001
ARIMA,12,27.271881313133463,29.044489122602112,-5.022302224410547,,16,92001
BiLSTM-Hybrid,3,4.702355779495027,4.906148867465459,-1.77734192804607,,16,92001
BiLSTM-Hybrid,6,11.478645198365774,13.970430127507344,-0.34088264238785015,,16,92001
BiLSTM-Hybrid,12,14.574593952148255,16.420660596416525,-0.9249360763903476,,16,92001
DiffSTG,3,18.2388120218214,19.201919422353736,-41.543889557988344,0.6666666666666666,16,92001
DiffSTG,6,29.528212932463248,32.27619920459338,-6.157081920497217,0.3333333333333333,16,92001
DiffSTG,12,39.72299257906422,42.10594348469112,-11.656740302909341,0.4166666666666667,16,92001
ARIMA,3,2.094263848379604,2.4056381987817286,-1.0032252419592385,,17,97259
ARIMA,6,1.7642459677320694,2.208720192077891,-0.36142648006305,,17,97259
ARIMA,12,2.8809315469767256,3.5926866244250992,-3.3024657271076716,,17,97259
BiLSTM-Hybrid,3,5.688885710071443,6.088710284213949,-11.832751397147476,,17,97259
BiLSTM-Hybrid,6,7.684957450509003,8.146086674696386,-17.51871482186029,,17,97259
BiLSTM-Hybrid,12,13.061437684877186,17.424858194238993,-100.20856102977928,,17,97259
DiffSTG,3,1.2511441287608038,1.6043524179792934,0.10901845655061349,1.0,17,97259
DiffSTG,6,2.2251684712491775,2.629348953152695,-0.9293421164963271,1.0,17,97259
DiffSTG,12,3.337990348029553,3.9954338607599915,-4.321163911902497,1.0,17,97259
ARIMA,3,5.765843301746209,5.937344174528222,-38.65856282765474,,18,86094
ARIMA,6,11.1117037793491,13.019941266138307,-0.03857715123432337,,18,86094
ARIMA,12,25.588218656863855,31.254768287336464,-0.8126608231652568,,18,86094
BiLSTM-Hybrid,3,15.348960642049326,15.953638953028351,-285.3334203240315,,18,86094
BiLSTM-Hybrid,6,13.07328807354268,14.269639306064992,-0.24751766734292358,,18,86094
BiLSTM-Hybrid,12,22.88776337597805,25.6562459357315,-0.22143455271216905,,18,86094
DiffSTG,3,15.12104640731642,15.572803705814248,-271.82624216729977,0.0,18,86094
DiffSTG,6,9.336504220028088,11.36106028434459,0.20921496456051192,0.5,18,86094
DiffSTG,12,10.078666395681065,13.66438313217801,0.6535312712247603,0.75,18,86094
ARIMA,3,3.0393639155732957,3.1387864423150575,-13.777970495691227,,19,81572
ARIMA,6,6.088574474716932,7.43049898103867,-1.8848234308560259,,19,81572
ARIMA,12,10.63266772164558,11.979148111367694,-3.360413269522711,,19,81572
BiLSTM-Hybrid,3,6.039572917627527,6.498194428344124,-62.339796242843924,,19,81572
BiLSTM-Hybrid,6,13.043755763120487,15.507246820112659,-11.56471602588707,,19,81572
BiLSTM-Hybrid,12,13.503781607393949,16.176418408671704,-6.9513437021876845,,19,81572
DiffSTG,3,1.242565341419649,1.527674779110713,-2.500685346096449,1.0,19,81572
DiffSTG,6,1.4890391472120517,1.8188902833392766,0.8271392930889155,1.0,19,81572
DiffSTG,12,2.4757020245817007,2.976956467796568,0.7307096744447271,1.0,19,81572
ARIMA,3,6.57211580762331,6.606281862130422,-64.46444006287011,,20,85109
ARIMA,6,9.627004028655945,10.116942357296868,-110.6572974482191,,20,85109
ARIMA,12,13.599965650351868,17.312137619506707,0.08877698435972237,,20,85109
BiLSTM-Hybrid,3,18.45543836905179,19.23329886450899,-553.8796778172841,,20,85109
BiLSTM-Hybrid,6,31.746253745720242,34.77348304401981,-1318.1219523775274,,20,85109
BiLSTM-Hybrid,12,27.08223432609852,30.798779991672973,-1.883967194908862,,20,85109
DiffSTG,3,43.92159467404738,44.01294102144996,-2904.708466036449,0.0,20,85109
DiffSTG,6,40.51221668095169,40.7462592574574,-1810.1901565192,0.0,20,85109
DiffSTG,12,29.724594119988044,32.47997747647448,-2.207411838557729,0.5,20,85109
ARIMA,3,4.162617795161368,4.248371862910727,-26.072995228357343,,21,85560
ARIMA,6,5.052269401354361,5.1769517930890085,-22.53243598163,,21,85560
ARIMA,12,5.400998304837265,5.481108025345909,-39.431088847790946,,21,85560
BiLSTM-Hybrid,3,3.117809276521338,3.1917863244540583,-14.281249911457921,,21,85560
BiLSTM-Hybrid,6,4.046694525215253,4.372821726033028,-15.789671085755923,,21,85560
BiLSTM-Hybrid,12,10.622984770328019,13.067875658516781,-228.8204662486876,,21,85560
DiffSTG,3,2.4852627549320565,3.0235963344046244,-12.713202190137624,0.6666666666666666,21,85560
DiffSTG,6,2.7680397852977543,3.143267791690115,-7.675238213901274,0.6666666666666666,21,85560
DiffSTG,12,5.5009385990883795,6.469858661605112,-55.333703164160035,0.4166666666666667,21,85560
ARIMA,3,13.39977815002488,13.77298189178497,-20.887888099011924,,22,84754
ARIMA,6,11.46660860673817,11.91242685968563,-10.908188561177031,,22,84754
ARIMA,12,9.620078002174353,10.289136745237977,-0.762806687622307,,22,84754
BiLSTM-Hybrid,3,16.670536997793405,17.713071851245978,-35.20225935470031,,22,84754
BiLSTM-Hybrid,6,16.627751808638045,17.18731783702077,-23.789137994190682,,22,84754
BiLSTM-Hybrid,12,13.854930956474211,14.791965059393464,-2.6433303845788227,,22,84754
DiffSTG,3,22.452815814828053,22.505568737186344,-57.442379713563774,0.0,22,84754
DiffSTG,6,16.836027869887108,17.823210269798984,-25.657355887116193,0.5,22,84754
DiffSTG,12,12.926160834148911,14.524213238080687,-2.512627070614513,0.75,22,84754
ARIMA,3,2.746560890265132,2.974056368301961,-38.80255076826852,,23,89654
ARIMA,6,7.44720434459322,10.63815412995211,0.020641433044659374,,23,89654
ARIMA,12,13.93772100458981,16.954762665511154,-0.10201029455338428,,23,89654
BiLSTM-Hybrid,3,5.86410890965675,6.103028497105544,-166.6113057641706,,23,89654
BiLSTM-Hybrid,6,19.98831598869967,25.981424816734926,-4.841644153431583,,23,89654
BiLSTM-Hybrid,12,26.091387252096634,32.191540239640894,-2.9726996744685024,,23,89654
DiffSTG,3,9.053049977292218,9.129056480174512,-374.028524981973,1.0,23,89654
DiffSTG,6,19.372087812572687,23.389939174504082,-3.7344262416182765,0.6666666666666666,23,89654
DiffSTG,12,22.441342401244384,28.202608504901633,-2.049163970216117,0.5833333333333334,23,89654
ARIMA,3,5.5655655306638,5.760754247671994,-11.444858563276599,,24,92700
ARIMA,6,5.647865542805299,5.822282029287375,-14.254535612853218,,24,92700
ARIMA,12,7.393436029178772,8.776634850380411,-1.2828199174223753,,24,92700
BiLSTM-Hybrid,3,7.590041784161147,7.765414816291828,-21.613125225906742,,24,92700
BiLSTM-Hybrid,6,6.140017341176997,6.629675226124886,-18.778667121752324,,24,92700
BiLSTM-Hybrid,12,6.979338788956387,7.626727235357244,-0.7238204236356762,,24,92700
DiffSTG,3,7.406902135408218,7.97975727839171,-22.878697333267052,0.0,24,92700
DiffSTG,6,9.730890044848017,10.249589248092938,-46.274335889580044,0.3333333333333333,24,92700
DiffSTG,12,11.879241962218662,13.22567709475929,-4.183838029334644,0.3333333333333333,24,92700
ARIMA,3,6.272481391813531,6.515903324823305,-9.055604348578697,,25,92507
ARIMA,6,9.768765548205721,10.9743496280069,-2.9415532647986065,,25,92507
ARIMA,12,13.885725100031976,15.33635610237044,-3.351149776954646,,25,92507
BiLSTM-Hybrid,3,4.158413305862299,4.291752140741975,-3.3624270510018395,,25,92507
BiLSTM-Hybrid,6,11.136586502284267,14.696712639310737,-6.068873678626487,,25,92507
BiLSTM-Hybrid,12,17.034462291108067,19.76242651772662,-6.225039089037819,,25,92507
DiffSTG,3,3.496934401620154,3.530136079027888,-1.9514933323181447,0.6666666666666666,25,92507
DiffSTG,6,3.8888252734462747,4.001217672969909,0.47604477891497976,0.8333333333333334,25,92507
DiffSTG,12,5.397536420103158,6.1803330975295685,0.29338406008679374,0.9166666666666666,25,92507
ARIMA,3,2.727826218259755,3.3711639923032535,-0.8264771422681798,,26,86798
ARIMA,6,2.679683570856838,3.2889743618693883,0.38088285419836343,,26,86798
ARIMA,12,5.525954257152573,6.716197559868243,0.03283910192109296,,26,86798
BiLSTM-Hybrid,3,11.77157934441378,11.814794770129359,-21.434006770401503,,26,86798
BiLSTM-Hybrid,6,9.12553272188004,9.750115528838515,-4.440907951868245,,26,86798
BiLSTM-Hybrid,12,16.886444826053076,19.071441043015895,-6.798639121179467,,26,86798
DiffSTG,3,13.251923225596748,13.335211422188593,-27.579478090539677,0.0,26,86798
DiffSTG,6,11.710852275213155,12.077936078269108,-7.349054748469259,0.3333333333333333,26,86798
DiffSTG,12,13.364302637274696,14.054756337409508,-3.235439145528469,0.5833333333333334,26,86798
ARIMA,3,0.6530642447739344,0.902414723984843,-2.664585503290882,,27,95879
ARIMA,6,3.137157841584117,4.334875616596,0.1293677245702599,,27,95879
ARIMA,12,6.326502930550476,7.675107236504779,-0.309050468707734,,27,95879
BiLSTM-Hybrid,3,5.141798204480948,6.802589988475769,-207.23853748089843,,27,95879
BiLSTM-Hybrid,6,7.129072103869955,8.06489670006951,-2.01355484707917,,27,95879
BiLSTM-Hybrid,12,7.150453732297919,7.839068334562909,-0.36557760786548665,,27,95879
DiffSTG,3,18.917976040308382,18.98970484598487,-1621.7400056192953,0.0,27,95879
DiffSTG,6,12.82407968812084,14.610900627677617,-8.890891914372364,0.3333333333333333,27,95879
DiffSTG,12,10.958853631100558,12.490322240992315,-2.4668477707517167,0.6666666666666666,27,95879
ARIMA,3,7.960967343163201,8.571129565292107,-5.746717941073676,,28,83856
ARIMA,6,8.715756505477257,9.324967217155788,-6.114501112811556,,28,83856
ARIMA,12,11.063666748304428,12.112108145133366,-4.611344055377879,,28,83856
BiLSTM-Hybrid,3,5.228289839582875,6.3687017278023275,-2.7249311763205215,,28,83856
BiLSTM-Hybrid,6,6.732726089027303,7.786128425725644,-3.96012875233669,,28,83856
BiLSTM-Hybrid,12,16.435792984329954,20.440765552973044,-14.981654308698426,,28,83856
DiffSTG,3,6.165242835085543,6.865920841675569,-3.329263479973414,0.6666666666666666,28,83856
DiffSTG,6,7.878879901809758,8.41473726029869,-4.79336571307938,0.6666666666666666,28,83856
DiffSTG,12,9.033035820154948,9.679844817575736,-2.583968700336931,0.8333333333333334,28,83856
ARIMA,3,2.6143175859501118,3.05953950734113,-13.041172995471808,,29,98115
ARIMA,6,5.799164165288123,7.323118758909057,-9.269204579016417,,29,98115
ARIMA,12,14.069824837197949,16.868218716964275,-33.14441632200126,,29,98115
BiLSTM-Hybrid,3,77.32423589667798,77.53112932325158,-9015.614021208141,,29,98115
BiLSTM-Hybrid,6,99.554965769145,102.4994098589026,-2010.811940272547,,29,98115
BiLSTM-Hybrid,12,110.52596093849648,112.88281150433663,-1528.1034959748315,,29,98115
DiffSTG,3,150.79840140664598,151.30022187099553,-34336.63570731871,0.0,29,98115
DiffSTG,6,125.8053081574609,128.7373587006837,-3172.6120792990746,0.0,29,98115
DiffSTG,12,102.59109461250223,106.95280785033366,-1371.6683728484468,0.0,29,98115
ARIMA,3,12.249306689651613,14.030163581029566,-13.060392150746312,,30,97819
ARIMA,6,15.133739125772856,16.772394884976247,-4.153830171192257,,30,97819
ARIMA,12,14.406266583910616,15.472449389803081,-0.7791661528325018,,30,97819
BiLSTM-Hybrid,3,21.249932929464986,23.22413241669395,-37.52573760772392,,30,97819
BiLSTM-Hybrid,6,32.906711814001916,35.57046538646934,-22.180299379725437,,30,97819
BiLSTM-Hybrid,12,44.39887804408729,47.43863600675708,-15.724870087228986,,30,97819
DiffSTG,3,81.45363470480692,81.49103165752904,-473.3420171863143,0.0,30,97819
DiffSTG,6,73.49237547646582,74.52853924671315,-100.76188999539902,0.0,30,97819
DiffSTG,12,55.121272740493566,58.8416235708545,-24.731651511219862,0.25,30,97819
